source_iso2,target_iso2,weight,shared_elements
AE,OM,13,ccb2762a-e642-4183-8f49-58080ced3789;92470e3c-7900-4aec-b868-27a471318cca;629a762c-88d9-445a-a48e-1baf55e0ec26;b86cf78b-7808-4164-ac4f-d73669f277c9;819cb804-4227-4287-875d-358499c3ace0;5de032de-fad4-4b2c-9d76-9091cdc96e53;072a75fd-aaff-4c3e-854b-dceb6fe413c2;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7ab06f28-d392-4dfa-b0e9-c6df7030f431;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AZ,TR,11,d9ea2e64-e78f-4760-bb88-5ee020420760;9d1ac534-0e1f-4a09-bf8c-cdd018ae1816;5abf947b-d9c5-4efc-8766-9898f4cb3a20;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1b8a28b7-ac46-4b2e-b6a6-fc01af14a679;dca385eb-fc21-410a-827b-e111344958ba;ae0c39e5-055f-43bd-b38a-fac631aad287;c9888034-f64d-4d58-833f-fa3ef386f485;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AE,SA,10,b86cf78b-7808-4164-ac4f-d73669f277c9;5de032de-fad4-4b2c-9d76-9091cdc96e53;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;072a75fd-aaff-4c3e-854b-dceb6fe413c2;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7ab06f28-d392-4dfa-b0e9-c6df7030f431;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
OM,SA,9,b86cf78b-7808-4164-ac4f-d73669f277c9;5de032de-fad4-4b2c-9d76-9091cdc96e53;072a75fd-aaff-4c3e-854b-dceb6fe413c2;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7ab06f28-d392-4dfa-b0e9-c6df7030f431;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AE,JO,7,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;4b2ae2b6-6295-4765-95d5-6efd3459ef4d;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AZ,IR,7,d9ea2e64-e78f-4760-bb88-5ee020420760;aaefb3ab-6bbf-4cc4-82e5-3e9a152a4f6c;5abf947b-d9c5-4efc-8766-9898f4cb3a20;dca385eb-fc21-410a-827b-e111344958ba;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
FR,IT,7,a483aedb-ae87-43d7-ad9f-23cb8087cb0b;458698c4-161b-4ec5-99b1-9b9d0cfb01f6;d136c853-3bdd-47c7-aee0-e6472519b861;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;0757c111-b673-492b-b13e-0ff879712f17;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
KG,KZ,7,c1b54775-ffb8-4772-8ba2-96a9f08db5bf;d9ea2e64-e78f-4760-bb88-5ee020420760;e8682c48-d848-4e67-b135-4a1f6f255287;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef;7f711805-1178-48fd-b3a1-b4b89a0cd37c
QA,SA,7,b86cf78b-7808-4164-ac4f-d73669f277c9;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;1bc21796-3307-4bcf-91c1-907620520017
AE,IQ,6,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;4b2ae2b6-6295-4765-95d5-6efd3459ef4d;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AE,QA,6,b86cf78b-7808-4164-ac4f-d73669f277c9;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
AZ,UZ,6,5abf947b-d9c5-4efc-8766-9898f4cb3a20;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;dca385eb-fc21-410a-827b-e111344958ba;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
BE,FR,6,103c2565-2777-44b9-89f2-e7857be0c799;458698c4-161b-4ec5-99b1-9b9d0cfb01f6;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;0757c111-b673-492b-b13e-0ff879712f17;4eebf792-5392-4814-b38f-cef6470460aa;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
HR,IT,6,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;0757c111-b673-492b-b13e-0ff879712f17;a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
IQ,JO,6,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;4b2ae2b6-6295-4765-95d5-6efd3459ef4d;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IQ,SA,6,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IR,TJ,6,dca385eb-fc21-410a-827b-e111344958ba;408e1fe5-8e39-470d-b685-21b0aac535dd;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef;457751d5-74b0-45c0-bb9d-ad3b4258288d;47729781-0bdd-41fb-9b80-bb5bb21c8413
IR,TR,6,d9ea2e64-e78f-4760-bb88-5ee020420760;5abf947b-d9c5-4efc-8766-9898f4cb3a20;dca385eb-fc21-410a-827b-e111344958ba;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IR,UZ,6,5abf947b-d9c5-4efc-8766-9898f4cb3a20;dca385eb-fc21-410a-827b-e111344958ba;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef;457751d5-74b0-45c0-bb9d-ad3b4258288d
JO,OM,6,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
JO,SA,6,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
TJ,UZ,6,c1a70929-53c4-4107-875c-7088db2361b0;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;dca385eb-fc21-410a-827b-e111344958ba;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef;457751d5-74b0-45c0-bb9d-ad3b4258288d
TR,UZ,6,5abf947b-d9c5-4efc-8766-9898f4cb3a20;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;dca385eb-fc21-410a-827b-e111344958ba;fc3ddd73-2752-49b1-9d47-a927b441a0d6;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AT,DE,5,10a0019b-0c61-4561-97dc-11fe8bd12aad;b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60;d0536760-ba45-4308-be32-74154c693cac
AT,IT,5,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb;d0536760-ba45-4308-be32-74154c693cac;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,IT,5,458698c4-161b-4ec5-99b1-9b9d0cfb01f6;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;0757c111-b673-492b-b13e-0ff879712f17;d0536760-ba45-4308-be32-74154c693cac;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
EG,SA,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bee2d8ce-538c-4311-95c5-48865c3723f7
ES,FR,5,7335552f-7665-4b29-b596-c762a2d6f961;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;9fa600ce-5ecf-4b19-9464-00052ab2eecb;e4f84e99-d1ab-4737-96af-ab446ae5365e;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
ES,IT,5,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d;ee833c45-fcdd-492e-b1f5-f99446a09f57
IQ,MR,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;4b2ae2b6-6295-4765-95d5-6efd3459ef4d
IQ,OM,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IQ,PS,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IQ,TN,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
KW,SA,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914;1bc21796-3307-4bcf-91c1-907620520017
KZ,TR,5,d9ea2e64-e78f-4760-bb88-5ee020420760;9d1ac534-0e1f-4a09-bf8c-cdd018ae1816;e8682c48-d848-4e67-b135-4a1f6f255287;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MA,MR,5,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
MA,SA,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
MA,TN,5,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
MD,RO,5,2796889a-84b0-4be2-b061-d9efe9099002;67137486-dbe0-48ab-a750-778abe1c161f;4733c4f8-452e-4268-a180-82a3053a2a1d;4b19418b-a84b-497f-a638-1a0df1097350;234407cc-1b45-40cb-bbb7-cfc22cdf03ef
MR,TN,5,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
OM,QA,5,b86cf78b-7808-4164-ac4f-d73669f277c9;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;2be33da8-6e3c-459c-be6b-13aaa60d4108;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
PS,SA,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
PS,TN,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
SA,TN,5,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AD,FR,4,7335552f-7665-4b29-b596-c762a2d6f961;c1582623-92ac-4137-9c8c-fe624fccbf91;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AE,BH,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
AE,KW,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
AE,MA,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
AE,MR,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;4b2ae2b6-6295-4765-95d5-6efd3459ef4d
AE,PS,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AE,TN,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AF,IR,4,d011c56e-46b6-4dd7-92ff-6ea1ea13dc46;dca385eb-fc21-410a-827b-e111344958ba;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef;457751d5-74b0-45c0-bb9d-ad3b4258288d
AT,CH,4,2d981121-fdf1-4687-b1a1-dc8b2b728b26;b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9;d0536760-ba45-4308-be32-74154c693cac;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,ES,4,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,FR,4,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,HR,4,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AZ,KZ,4,d9ea2e64-e78f-4760-bb88-5ee020420760;9d1ac534-0e1f-4a09-bf8c-cdd018ae1816;0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AZ,TJ,4,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;dca385eb-fc21-410a-827b-e111344958ba;fcd7a93d-fb62-4ae8-a5d6-950a20e1bb97;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
BH,IQ,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
BH,JO,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
BH,KW,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
BH,OM,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
BH,SA,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f;17f3a899-b347-46b8-ab07-3dc10281b914
CH,FR,4,a483aedb-ae87-43d7-ad9f-23cb8087cb0b;87d9f693-fc85-4f2c-9952-30812e222166;b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CZ,DE,4,10a0019b-0c61-4561-97dc-11fe8bd12aad;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60;e4f84e99-d1ab-4737-96af-ab446ae5365e
DZ,MA,4,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
DZ,MR,4,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
DZ,TN,4,38a8aa6b-6e7e-4045-b693-eb9e5c0b2b64;5de032de-fad4-4b2c-9d76-9091cdc96e53;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
EG,IQ,4,5de032de-fad4-4b2c-9d76-9091cdc96e53;ad9dc176-bf69-494a-af8f-2fab74fdaa1e;7d14e3c4-30d7-4894-baa8-e6956a9ecba6;6d8dce5e-c21d-4662-910c-24c58ed6e39f
