source_iso2,target_iso2,weight,shared_elements
TM,UZ,3,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;dca385eb-fc21-410a-827b-e111344958ba;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AD,AT,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,GR,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,HR,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,IT,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,LU,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AE,DZ,2,5de032de-fad4-4b2c-9d76-9091cdc96e53;6d8dce5e-c21d-4662-910c-24c58ed6e39f
AF,AZ,2,dca385eb-fc21-410a-827b-e111344958ba;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,TM,2,dca385eb-fc21-410a-827b-e111344958ba;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,TR,2,dca385eb-fc21-410a-827b-e111344958ba;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AT,GR,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,IE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,NL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
AT,PL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60
AT,RO,2,a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb
AT,SI,2,a04c3e78-59da-4f7e-aaae-4194282fe749;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,CH,2,d0536760-ba45-4308-be32-74154c693cac;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,CY,2,0757c111-b673-492b-b13e-0ff879712f17;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,DE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
BE,ES,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,IE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,NL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
BH,DZ,2,5de032de-fad4-4b2c-9d76-9091cdc96e53;6d8dce5e-c21d-4662-910c-24c58ed6e39f
BN,ID,2,86f5d1f3-727d-4f33-8b15-528a6949bdcb;7aafac7c-017c-467a-a25e-4301739e7bf4
BN,MY,2,86f5d1f3-727d-4f33-8b15-528a6949bdcb;7aafac7c-017c-467a-a25e-4301739e7bf4
CH,DE,2,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9;d0536760-ba45-4308-be32-74154c693cac
CH,LU,2,d0536760-ba45-4308-be32-74154c693cac;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CY,ES,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CY,FR,2,0757c111-b673-492b-b13e-0ff879712f17;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CY,LU,2,3d48128e-f684-44e4-a15b-75a5b32b6d6f;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CY,SI,2,3d48128e-f684-44e4-a15b-75a5b32b6d6f;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CZ,FR,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;e4f84e99-d1ab-4737-96af-ab446ae5365e
CZ,PL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60
DE,IT,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
DE,KG,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;3d48128e-f684-44e4-a15b-75a5b32b6d6f
DE,LU,2,3d48128e-f684-44e4-a15b-75a5b32b6d6f;d0536760-ba45-4308-be32-74154c693cac
DE,NL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
DE,PL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60
DE,SK,2,10a0019b-0c61-4561-97dc-11fe8bd12aad;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DJ,SO,2,c35c8185-3f94-4746-b4f2-d78b0d55c51f;4b2ae2b6-6295-4765-95d5-6efd3459ef4d
DZ,JO,2,5de032de-fad4-4b2c-9d76-9091cdc96e53;6d8dce5e-c21d-4662-910c-24c58ed6e39f
DZ,KW,2,5de032de-fad4-4b2c-9d76-9091cdc96e53;6d8dce5e-c21d-4662-910c-24c58ed6e39f
DZ,OM,2,5de032de-fad4-4b2c-9d76-9091cdc96e53;6d8dce5e-c21d-4662-910c-24c58ed6e39f
EG,QA,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
ES,HU,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;e4f84e99-d1ab-4737-96af-ab446ae5365e
ES,IE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
ES,LU,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
ES,MA,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,PL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;da4d32f6-6d6c-492f-8f9b-621c8f039c60
FR,GR,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
FR,HU,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;e4f84e99-d1ab-4737-96af-ab446ae5365e
FR,IE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
GR,LU,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
HR,HU,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749
HR,IE,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
HR,LU,2,9fa600ce-5ecf-4b19-9464-00052ab2eecb;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
HR,MA,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,PT,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,RO,2,a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb
HR,SI,2,a04c3e78-59da-4f7e-aaae-4194282fe749;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
HR,SK,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749
HU,IT,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749
ID,MY,2,86f5d1f3-727d-4f33-8b15-528a6949bdcb;7aafac7c-017c-467a-a25e-4301739e7bf4
IE,IT,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
IQ,SY,2,17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IR,KG,2,d9ea2e64-e78f-4760-bb88-5ee020420760;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IR,KZ,2,d9ea2e64-e78f-4760-bb88-5ee020420760;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IT,MA,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,NL,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;d0536760-ba45-4308-be32-74154c693cac
IT,PT,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,RO,2,a04c3e78-59da-4f7e-aaae-4194282fe749;9fa600ce-5ecf-4b19-9464-00052ab2eecb
IT,SI,2,a04c3e78-59da-4f7e-aaae-4194282fe749;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
IT,SK,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;a04c3e78-59da-4f7e-aaae-4194282fe749
JO,SY,2,17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
KG,MN,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KG,PK,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KG,TJ,2,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KG,TM,2,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KZ,MN,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KZ,PK,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KZ,TJ,2,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
KZ,TM,2,0a4b0d89-b2ff-4c63-877a-d0aa7099fc8c;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
LU,SI,2,3d48128e-f684-44e4-a15b-75a5b32b6d6f;73f4141d-32ef-4dc3-9f98-0afd988a8b0d
MA,PT,2,52dcb3e1-37dc-4bb8-843c-67be400d7a0e;75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MK,TR,2,6a2aa33b-2c3f-4795-bbde-963159431fcf;624f5aa5-38f1-4892-8408-6882eb564a60
MN,PK,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MR,QA,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
NG,TG,2,6d633236-a5b8-49ab-9cc1-5441ecf4d1d3;3d48128e-f684-44e4-a15b-75a5b32b6d6f
NO,SE,2,1307b560-d016-4f7e-af69-1c8c67887c08;3ff44f7e-479a-4e5f-8631-4d8f72cb4bfa
OM,SY,2,17f3a899-b347-46b8-ab07-3dc10281b914;bead3bc0-2445-4e15-9e36-66a5a33a4fc9
PS,QA,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
QA,SD,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
QA,SY,2,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0;17f3a899-b347-46b8-ab07-3dc10281b914
QA,TN,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
QA,YE,2,ad9dc176-bf69-494a-af8f-2fab74fdaa1e;6d8dce5e-c21d-4662-910c-24c58ed6e39f
AD,AL,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AD,BE,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,CH,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,CY,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,IE,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AD,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AD,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AE,AT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,BE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,CZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,DE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,DJ,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
AE,ES,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,FR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,HR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,HU,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,IE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,IT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,KM,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
AE,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
AE,LY,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
AE,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AE,SO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
AF,IN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,IQ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,KG,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,KZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,MN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AF,PK,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AL,AT,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,ES,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,FR,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,GR,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,HR,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,IT,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,LU,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AL,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
AM,IR,1,c3f1eab3-5c95-407a-9318-a72b508d6cad
AR,UY,1,480eff44-5f29-4fa6-8578-7fd1b4e1d12c
AT,BA,1,a04c3e78-59da-4f7e-aaae-4194282fe749
AT,CY,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
AT,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,LV,1,da4d32f6-6d6c-492f-8f9b-621c8f039c60
AT,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,NO,1,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9
AT,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AT,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
AZ,IN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AZ,IQ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AZ,MN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
AZ,PK,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
BA,HR,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BA,HU,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BA,IT,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BA,RO,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BA,SI,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BA,SK,1,a04c3e78-59da-4f7e-aaae-4194282fe749
BE,CZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,GR,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,HU,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
BE,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BE,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
BF,CI,1,48382804-9d28-49d8-9418-707326fe4447
BF,ID,1,48382804-9d28-49d8-9418-707326fe4447
BF,ML,1,48382804-9d28-49d8-9418-707326fe4447
BG,MD,1,4733c4f8-452e-4268-a180-82a3053a2a1d
BG,MK,1,4733c4f8-452e-4268-a180-82a3053a2a1d
BG,RO,1,4733c4f8-452e-4268-a180-82a3053a2a1d
BH,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
BH,SY,1,17f3a899-b347-46b8-ab07-3dc10281b914
BJ,NG,1,6d633236-a5b8-49ab-9cc1-5441ecf4d1d3
BJ,TG,1,6d633236-a5b8-49ab-9cc1-5441ecf4d1d3
BN,SG,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
BN,TH,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
BO,CL,1,20d10427-9612-468f-b7c4-a11c6e4a4420
BO,PE,1,20d10427-9612-468f-b7c4-a11c6e4a4420
BY,PL,1,edb677fe-416a-4206-83ab-222ca700e7d8
BZ,GT,1,eced54c6-4bf3-4338-a902-28664fec2f8b
BZ,HN,1,eced54c6-4bf3-4338-a902-28664fec2f8b
BZ,NI,1,eced54c6-4bf3-4338-a902-28664fec2f8b
CD,CG,1,26259528-c6e9-4ade-908b-996baa58b326
CG,CM,1,49c27c69-c236-4015-a327-733ab9ad9f9c
CG,GA,1,49c27c69-c236-4015-a327-733ab9ad9f9c
CH,CY,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CH,ES,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CH,GR,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CH,HR,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CH,IE,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CH,NL,1,d0536760-ba45-4308-be32-74154c693cac
CH,NO,1,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9
CH,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CI,ID,1,48382804-9d28-49d8-9418-707326fe4447
CI,ML,1,48382804-9d28-49d8-9418-707326fe4447
CL,PE,1,20d10427-9612-468f-b7c4-a11c6e4a4420
CM,GA,1,49c27c69-c236-4015-a327-733ab9ad9f9c
CM,TD,1,a2387946-24fc-4703-a8e5-e54f64b9d374
CN,MN,1,8be26ea8-579b-4cf1-86db-1c77f2d9c3d7
CN,MY,1,e1b7b1ae-de27-48d4-9af6-26bdf0eed3a9
CO,CY,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,DE,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,EC,1,af4e2eff-f96e-48ab-b811-d9c1766d0a63
CO,KG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,LU,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,NG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,SI,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CO,VE,1,3501fafc-3a4c-4dae-a27c-0e6fc740634e
CU,DO,1,f8757869-8a0a-455b-9ba1-efbf55a65639
CU,HN,1,f8757869-8a0a-455b-9ba1-efbf55a65639
CU,HT,1,f8757869-8a0a-455b-9ba1-efbf55a65639
CU,MX,1,762c5014-6a7e-4e48-b5a5-9ffa2815c010
CU,VE,1,f8757869-8a0a-455b-9ba1-efbf55a65639
CY,DE,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CY,IE,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
CY,KG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CY,MA,1,52dcb3e1-37dc-4bb8-843c-67be400d7a0e
CY,NG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
