source_iso2,target_iso2,weight,shared_elements
CY,PT,1,52dcb3e1-37dc-4bb8-843c-67be400d7a0e
CY,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
CZ,FI,1,e4f84e99-d1ab-4737-96af-ab446ae5365e
CZ,HR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,IE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,IT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,LV,1,da4d32f6-6d6c-492f-8f9b-621c8f039c60
CZ,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
CZ,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,FI,1,e4f84e99-d1ab-4737-96af-ab446ae5365e
DE,HR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,IE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,LV,1,da4d32f6-6d6c-492f-8f9b-621c8f039c60
DE,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,NG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
DE,NO,1,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9
DE,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,SI,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
DE,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
DE,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
DJ,ET,1,c35c8185-3f94-4746-b4f2-d78b0d55c51f
DJ,IQ,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
DJ,JO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
DJ,KM,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
DJ,MR,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
DK,FI,1,1307b560-d016-4f7e-af69-1c8c67887c08
DK,IS,1,1307b560-d016-4f7e-af69-1c8c67887c08
DK,NO,1,1307b560-d016-4f7e-af69-1c8c67887c08
DK,SE,1,1307b560-d016-4f7e-af69-1c8c67887c08
DO,HN,1,f8757869-8a0a-455b-9ba1-efbf55a65639
DO,HT,1,f8757869-8a0a-455b-9ba1-efbf55a65639
DO,VE,1,f8757869-8a0a-455b-9ba1-efbf55a65639
DZ,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
DZ,ML,1,3332aac9-6445-4399-91d0-1192c8775d6d
DZ,NE,1,3332aac9-6445-4399-91d0-1192c8775d6d
DZ,QA,1,6d8dce5e-c21d-4662-910c-24c58ed6e39f
EC,PE,1,02e99f5b-54be-4e6b-b068-ee09565f000e
EE,LT,1,4ecbafcb-0aed-41ec-8b30-432391aab218
EE,LV,1,4ecbafcb-0aed-41ec-8b30-432391aab218
EE,UA,1,46057403-735d-448c-940d-bc8b80441e46
EG,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
ES,FI,1,e4f84e99-d1ab-4737-96af-ab446ae5365e
ES,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,LV,1,da4d32f6-6d6c-492f-8f9b-621c8f039c60
ES,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,MX,1,f0f90fcb-ffe5-4b18-abbe-b536d0e24dde
ES,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
ES,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
ES,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ES,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ET,SO,1,c35c8185-3f94-4746-b4f2-d78b0d55c51f
FI,FR,1,e4f84e99-d1ab-4737-96af-ab446ae5365e
FI,HU,1,e4f84e99-d1ab-4737-96af-ab446ae5365e
FI,IS,1,1307b560-d016-4f7e-af69-1c8c67887c08
FI,NO,1,1307b560-d016-4f7e-af69-1c8c67887c08
FI,SE,1,1307b560-d016-4f7e-af69-1c8c67887c08
FR,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,NO,1,b272131f-8e6f-4fc6-9eb1-3ff3fd3464e9
FR,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
FR,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
FR,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
FR,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
GM,SN,1,3a39d54d-d2da-4ac6-951e-81db149e06b9
GR,IE,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
GR,MA,1,52dcb3e1-37dc-4bb8-843c-67be400d7a0e
GR,PT,1,52dcb3e1-37dc-4bb8-843c-67be400d7a0e
GR,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
GR,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
GT,HN,1,eced54c6-4bf3-4338-a902-28664fec2f8b
GT,NI,1,eced54c6-4bf3-4338-a902-28664fec2f8b
HN,HT,1,f8757869-8a0a-455b-9ba1-efbf55a65639
HN,NI,1,eced54c6-4bf3-4338-a902-28664fec2f8b
HN,VE,1,f8757869-8a0a-455b-9ba1-efbf55a65639
HR,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HR,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HT,VE,1,f8757869-8a0a-455b-9ba1-efbf55a65639
HU,IE,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,RO,1,a04c3e78-59da-4f7e-aaae-4194282fe749
HU,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
HU,SI,1,a04c3e78-59da-4f7e-aaae-4194282fe749
HU,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
ID,ML,1,48382804-9d28-49d8-9418-707326fe4447
ID,SG,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
ID,TH,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
IE,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,LU,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
IE,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,SI,1,73f4141d-32ef-4dc3-9f98-0afd988a8b0d
IE,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IE,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IN,IQ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,IR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,KG,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,KZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,MN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,PK,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,TJ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,TM,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,TR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IN,UZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,IR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,KG,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,KM,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
IQ,KZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
IQ,LY,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
IQ,MN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,PK,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,SO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
IQ,TJ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,TM,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,TR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IQ,UZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IR,MN,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IR,PK,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
IR,SY,1,54fecbc0-68b8-479e-be27-78bbecac6472
IS,NO,1,1307b560-d016-4f7e-af69-1c8c67887c08
IS,SE,1,1307b560-d016-4f7e-af69-1c8c67887c08
IT,KG,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
IT,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
JO,KM,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
JO,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
JO,LY,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
JO,SO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
KG,KR,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,LU,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
KG,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,NG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
KG,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,SI,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
KG,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KG,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
KH,KR,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
KH,PH,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
KH,VN,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
KM,MR,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
KM,SO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
KP,KR,1,3fff65af-bc6c-4768-94cc-27fda4d71f8e
KR,KZ,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,PH,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
KR,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KR,VN,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
KW,LB,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
KW,SY,1,17f3a899-b347-46b8-ab07-3dc10281b914
KZ,MA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
KZ,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
LB,MA,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,MR,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,OM,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,PS,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,SA,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,SD,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,TN,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LB,YE,1,5de032de-fad4-4b2c-9d76-9091cdc96e53
LT,LV,1,4ecbafcb-0aed-41ec-8b30-432391aab218
LU,NG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
LU,NL,1,d0536760-ba45-4308-be32-74154c693cac
LU,RO,1,9fa600ce-5ecf-4b19-9464-00052ab2eecb
LU,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
LV,PL,1,da4d32f6-6d6c-492f-8f9b-621c8f039c60
LY,OM,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
LY,PS,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
LY,SA,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
LY,SY,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
LY,TN,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
MA,MN,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MA,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MA,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MA,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MA,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MA,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MD,MK,1,4733c4f8-452e-4268-a180-82a3053a2a1d
MK,RO,1,4733c4f8-452e-4268-a180-82a3053a2a1d
ML,NE,1,3332aac9-6445-4399-91d0-1192c8775d6d
MN,NL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
MN,TJ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MN,TM,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MN,TR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MN,UZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
MR,SO,1,4b2ae2b6-6295-4765-95d5-6efd3459ef4d
MW,MZ,1,15c2f69b-1c41-47ce-b7d3-9be87f84c134
MW,ZM,1,15c2f69b-1c41-47ce-b7d3-9be87f84c134
MW,ZW,1,bca4f47c-f573-4022-9be0-e75c3c37ab1d
MY,SG,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
MY,TH,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
MZ,ZM,1,15c2f69b-1c41-47ce-b7d3-9be87f84c134
NG,SI,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
NL,PK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
NL,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PH,VN,1,7b7c964f-b41a-47e8-83f3-f132d4c6b7de
PK,PL,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PK,TJ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
PK,TM,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
PK,TR,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
PK,UZ,1,1fbd4b97-7cc2-4d79-ab43-aaebc308aaef
PL,PT,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PL,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PL,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PL,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PL,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PS,SY,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
PT,QA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PT,SA,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PT,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
PT,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
QA,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
RO,SI,1,a04c3e78-59da-4f7e-aaae-4194282fe749
RO,SK,1,a04c3e78-59da-4f7e-aaae-4194282fe749
SA,SK,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
SG,TH,1,86f5d1f3-727d-4f33-8b15-528a6949bdcb
SI,SK,1,a04c3e78-59da-4f7e-aaae-4194282fe749
SI,TG,1,3d48128e-f684-44e4-a15b-75a5b32b6d6f
SK,SY,1,75bda6cf-c9fd-4259-a8b2-807ea6b29ea0
SY,TN,1,bead3bc0-2445-4e15-9e36-66a5a33a4fc9
